content,score,thumbsUpCount,at
"켜면 로딩화면에 광고 나오고, 하단 팝업으로 광고 또 나오고, 라이브한다고 옆에서 거슬리고, 다른 페이지 넘어가면 상단에 팝업광고 또 나와서 밀어야만 사라지고, 상품페이지에서 장바구니 담는다 하면 추천상품이랍시고 또 광고가 나오고, 럭스에딧도 모자라서 앱 하단의 손 잘닿는 곳에 매거진까지 일부러 밀어넣어둔 게 우스워요. 정작 쇼핑카테고리 서랍메뉴는 희한한데 처박아놓고 장바구니 로딩은 느리고 하나뿐인 앱 세일때마다 터지면서 무슨 욕심은 또 그렇게 많아서 셔터? 시장점유율 빵빵하니까 화장품 리뷰앱이랑 트렌드 SNS 동시에 해먹고싶은 마음은 알겠는데 게으른 30대는 돈쓰기 불편해 죽겠다고요. 그냥 네이버로 공식스토어 들어가서 사고 말지. 하나라도 똑바로 하세요 제발 좀.",1,33,2023-09-26 09:07:06
오늘드림으로 9월 1일 22시부터 24시 안에 오게 해달라고 주문했는데 오지도 않고 문의는 써도 보지를 않으시네요ㅎㅎ 지연되면 지연된다고 문자라도 보내주시면 좋았을텐데... 답변 좀 해주세요 ;;ㅎㅎ,1,0,2023-09-02 18:31:43
매장에서 스마트영수증 발급해줘서 보려고 다운받앗는데 인테넷연결이 끊겼다며 애초에 실행이안되네요..... 첫화면이 어떻게 생겼는지 보지도 못했어요ㅡㅡ 교환하러가야하는데 영주증 확인을 할수가없네요;;,1,9,2019-05-31 20:11:06
내가 원하는 카테고리에서 보고싶은데 스크롤하다가 자꾸 옆으로 넘어가고 되돌아가도 처음부터 다시 스크롤해야한다는점...매우불편;;,1,10,2021-12-11 16:51:41
결제완료 상태에서 왜 사용자가 배송지 변경이 안되는지 이해가 안됨 배송지 변경하려고 문의 보내도 3월 10일에 문의 보낸거 답변도 없고 고객센터 전화해도 받지도 않음... 그러고는 3월 14일 오늘 갑자기 배송중 뜸(분명 3월 18일 배송예정이었던 상품) 진짜 택배가지러 3시간 차타고 가게 생겼네ㅋㅋㅋ; 시스템 개구림,1,29,2022-03-14 13:26:03
원래 잘 사용중이었는데 얼마전에 탭을 재정비하면서 새롭게 깔았는데 그 후로 튕기기만하고 첫 화면만 n번째 보고 있습니다. 재설치를 몇번이나 해봐도 전혀 소용이 없네요..뭐가 문제일까요?ㅠㅠ,4,9,2022-12-09 22:45:09
오늘드림 되는 제품을 담아서 여러개 한번에사면 또 안된다는걸 미리알수있는건 없던걸까요? 다 사고나서 3일걸리는거 보고 알았네요 그래서 반품처리하려고 하니까 이미 준비완료라 안된다 택배사 연락해라 하고 택배사 연락하니까 올리브영에 연락해라. 뭐 어쩌라는거죠? 시스템이 아직 너~무 불편해요 화날정도로 아직 쿠팡이나 무신사 따라가려면 한참 멀은것같아요 그냥 어플 이용 안하려고요,1,1,2023-11-08 12:27:07
쿠폰 사용해서 결제하려고하는데 계속 안된다고 뜨고 결제화면이 사라져버림. 결제 여러번 한 기분이여서 되게 황당함. 이럴거면 쿠폰사용해서 10000원 할인된다고 왜 홍보한거에요?,1,17,2020-01-14 12:33:23
앱이 얼마나 느리냐면 맨첨에 앱 켜고 몇초뜨다가 자동으로 닫히는 광고? 그거 보인적이 한번도없음 걍 허연화면 떴다 꺼지고 메인도 허연화면임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대환장파티 휴대폰 기종이나 인터넷속도엔 문제 전혀없슴다~,1,24,2021-09-25 13:12:52
포인트로 결제할 때 본인인증이 필요한데 휴대폰 본인인증창이 정상적으로 열리지 않아요. 아이핀은 계정 없는데...... 어떡하져......화장품 다 떨어졌는데...,2,5,2019-03-27 13:20:30
라이브보러가기 때문에 장바구니에 넣기 탭이 숨겨져서 담을수가 없도 옵션도 끝까지 안보임,1,0,2023-12-28 20:27:02
리뷰 작성이 안돼요; 30분 넘게 정성들여 썼는데 안 올라가더니 지워졌어요 하.. 날라갈거면 텍스트 복붙이라도 할 수 있게 해줘야죠. 1000자 꽉채웠는데 리뷰 작성 내부에서 텍스트 복붙도 안되고 진짜 이럴거면 앱이아니라 웹에서 썼죠.,2,55,2021-07-15 09:01:10
어플로 뭘 보라고 이렇게 만드신건지 버벅임이 장난아니네요... 제 핸드폰이 이상한건가 생각할 정도로 심각하게 버벅거립니다. 상품구매는 커녕 상세 내용 확인 조차 힘겹네요. 올리브영은 그냥 오프라인으로 가세요 다들,1,42,2018-11-29 11:06:18
기존앱을 열면 새버전으로 업데이트하라고 하고 업데이트하러 구글스토어오면 기존앱으로 연결되고ㅡㅡ주문을 할수가 없어요. 갑자기 왜 이러세요ㅠㅠ,1,10,2021-09-16 19:01:10
올리브영 출석체크 왜안되나요? 어제부터 계속안되네요 껐다가 키기도하고 지우고 다시 깔기도했는데 소용이없네요 게다가 출석체크할때마다 이미되어있는 서비스 동의를 계속받네요 좀 고쳐주세요,1,6,2021-04-18 12:12:11
어플 반응 속도가 너무 너무 느려요. 지금 홈 들어가서 장바구니 버튼만 몇번을 누르다 답답해서 리뷰 반응 좀 보러 왔네요. 속도 개선이 시급해보입니다.,1,16,2021-12-02 22:59:38
다 괜찮은데 앱이 너무 느려요... 렉도 많이 걸리고.. 이 점 보완 좀 해주세요ㅜㅜ 너무 느려서 앱을 별로 사용하고 싶지 않은 정도에요ㅠㅜㅠ,3,1,2022-05-17 22:32:43
어플 관련 부서 직원분들은 어플 사용은 해보셨나요? 요즘 어떤 어플이 이렇게 느리고 버벅대죠..? 마치 2g 시절 인터넷 사용하는 느낌입니다.. 지저분하게 뭘 우겨넣기보다 깔끔하게 됐으면 참 좋겠네요.,1,6,2021-04-26 01:21:16
어째서 로그인을 했는데 계속 로그인을 하라고 하는거죠? 비밀번호 변경안해서 인가해서 변경해도 소용없어요. 로그인을 할수있어야 앱을 사용할수있는거 아닌가요? 앱으로 이벤트 하고싶으면 제대로 이용할수있게 만들고 해주셨으면 합니다.,1,91,2020-07-07 00:37:59
올리브영 오늘 왜 어플 작동이 안되는지....? 업데이트 시켜도 안됩니다 폰이 업데이트 안된줄 알고 삼성 업데이트 했다가 결국 올영 자체 어플이 문제였네요,1,1,2023-02-22 08:26:34
이번달 초부터 앱이 접속이 안돼서 휴대폰에 문제가 있는건가 살펴도 아무 문제가 없어서 지웠다 깔았더니 접속은 되는데 제품 보다가 장바구니나 구매하기 누르면 계속 로그인하라 뜨고 로그인하면 첫화면으로 돌아가네요,1,24,2020-02-25 15:12:26
렉이 많이 걸리고 상품 보는 거에서 옆으로 넘기면 리뷰 봐지고 하는 이거 너무 불편해요...상품 설명 내리고 있다가 자꾸 옆으로 넘어가서 딥빡칠 때 많음 (브랜디나 에이블리 같은 앱은 렉이 잘 안 걸리던데 참고해주시면 좋겠어요!),3,50,2021-03-28 04:07:51
세일...마지막....하 어플접속안되요. 어디다 전화하라는거죠?이 밤중에? 미리주문안한 잘못도 있지만 그래도 오늘까지라했음 적어도 11시 59분까지는 됬어야죠 ㅡㅡ 잘밤에 스트레스만 받음,1,9,2018-12-06 00:03:31
"세일기간에 뭐좀사려고 앱이용하다가 느려터지고, 하다하다 안되서 불평좀 남기려했더니 많은분들이 글남기셨네요 ..개선 좀 바랍니다.",1,2,2022-03-07 00:08:59
"오늘드림 물품들을 장바구니에 담아놓고 확인하면, 오늘드림품절이라고 떴다가, 또 다른거 보고 다시 장바구니 담아논거 확인하면 오늘드림품절 제품이 다시 있다하고, 계속 왔다갔다 자기맘대로 1분단위로 품절됐다, 제품있다가 하네요. 한두번도 아니고, 매번 이러니,, 진짜 장난치는것도 아니고ㅜㅜ 앱으로 오늘드림 주문을 못하게 장난칠꺼면 도대체 이 앱은 왜 만드신건지?? 🤦",1,16,2021-08-28 20:22:15
진짜 짜증난다 기존에도 느리다고 생각됐는데 그래도 참고 쓸만했는데 오늘 진짜 심하네요. 새벽에 쇼핑하는 사람이 얼마나 있다고 결제하는 창이 5번 넘게 튕기는지...,1,1,2023-03-29 04:00:10
매장 제품 재고 확인도 올영 앱에서 확인 가능하고 가까운 매장에서 오늘드림으로 주문할수 있어서 좋았어요.배송비없는 픽업도 되서 좋네요.정가보단 저렴해서 온라인 가격으로 픽업하거나 주문하는편이에요.^^렉이나 ..리뷰 볼때 좀 불편해요..^^,5,40,2021-08-31 00:02:05
약간 형식을 바꾸더니 리뷰를 쓸수가 없어요 포토사진 올리고 싶은데 버퍼링만 계속되고 사진이 안올려져요ㅡㅡ,1,0,2023-08-09 23:45:30
제품들은 다 좋은데 일반배송은 엄~청 느리고 오늘드림은 품절된 제품들이 너무 많고 1:1 문의 답변도 느리고 앱도 느려 터져서 로딩만 계속되고 나갔다 들어와도 안 돼요 이런 그지 같은 앱,1,0,2023-03-08 22:48:45
어쩔 수 없이 사용하지만 느리고 버벅거리고 멈추고 ..그냥 쓰레기같은 어플입니다. 매크로성 답변하실거면 답변 달지 마세요.,1,25,2021-06-09 13:35:43
계속 끊기고 멈추고 안들어가지고.. 좀 해결을 하시는게 어떨까요? 거기에 키워드눌러서 한제품 보고 뒤로가기 누르면 제가고른 키워드가아닌 다른거가 눌러져있고 그러네요,3,1,2022-06-04 19:49:17
전시기간이 아닙니다 팝업이 들어갈때마다 뜨네요 수정을 안하시는건지 못하시는건지 들어갈때마다 짜증이 나네요,3,6,2019-03-04 23:35:13
결제할 때 분명 카드 결제까지 했는데 결제창에서 결제완료창으로 창전환되면서 새로고침되고 결제가 안돼요 5번시도한 끝에 됐네요;;;;다른 리뷰보니까 새로고침 문제가 있는것같은데 왜 안고치죠?? 고쳐주세요,3,2,2019-01-31 11:08:11
자동입력값때문에 비번까지바꿔봤는데 안되네요 이상한로그인을 막아야지 멀쩡한사용자도 로그인이안되면 어떡하나요,1,3,2019-05-25 09:27:35
어플킬때 나오는 팝업 광고 어이없네요 진짜; 요즘 1분1초가 아까워 죽겠는데 팝업광고때문에 로딩도 길어지고 팝업닫느라 시간낭비에 짜증까지나고ㅋㅋㅋ 다른분 말처럼 돈쓰러들어가는건데 왤케 광고를 해대요? 어차피 홈화면에서도 크게 광고 띄울거면서?,1,134,2021-04-27 12:19:10
앱이 자주 멈춤니다ㅠ 렉 걸린다고 해야하나? 화면이 터치가 안 되고 느려지는 현상이 자주 발생해요ㅠㅠ 다른건 다 좋아요!,4,2,2023-03-02 04:24:28
갤럭시 s10_5g 안드로이드11 몇일전부터 앱 실행하면 바로 종료됨. 재설치해도 첫날만 접속되고 다음날부터 또 실행하면 종료됨.,1,4,2021-03-20 14:32:36
느려서 구매욕구 하락함.. 느리고 무겁고 답답한 느낌 그리고 첫구매 할인 쿠폰 다운로드해서 결제하려고 결제화면 들어가서 쿠폰쓰려고 하니 쿠폰 안보임;; 결국 쿠폰없이 그냥 결제함 이벤트라고 광고해놓고 이런 경우가.... 황당해서 리뷰남깁니다 첨써보는데 온라인몰 사용하지 앱사용 할일 다신 없을듯,1,1,2021-04-01 01:06:19
"어플 자체가 멈춘게 아니고 쿠폰받기, 상단 화면?은 움직이는데 터치가 안돼요 다른 앱은 이상없고 지웠다 다시 깔았는데 로그인하니까 또 터치가 안되고 답답하네요",1,1,2023-02-22 08:02:42
앱은 뭐 그냥저냥 괜찮은데 살려고 하는는 제품들이 집 근처 매장에 거의 없어서 짜증나요 가려고 하는 매장에 내가 사려고 하는 제품이 있는지 볼 수 있는 이런 무언가가 생겼으면 좋겠습니다..,3,0,2023-05-05 18:36:32
로그인을 계속 시도하고 비번까지 바꿔서 해봤는데 로그인을 하면 계속 첫페이지로 돌아가요 앱에서만 이러고 홈페이지로 들어가면 정상 접속인데 앱만 이러네요,1,9,2020-02-10 16:23:55
"다 좋은데 왜 자꾸 있었던 제품 사라지는거예요?? 더랩 하나도 없어서 랄라블라 다운받았는뎅 어느날 갑자기 다시 들어오고..그것도 스킨뿐이지만.스킨앤 랩 올리브 영에 있어서 돈 있으면 사야지~하고 찜해놨는데 어느새 없음. 닥터지 그 뭐야 민감건성 크림 살려고 찜해뒀는데 그것도 소리소문없이 사라짐..진짜 ""...?"" 했음.씁쓸하다 진심...이쯤되면 올리브영 거의 다이소몰되어가는중..ㅎㅎㅎ그리고 출석체크는 그냥 따로 분리좀해주세요. 터치도 잘 안되는데..자꾸 넘겨져서 다른거 눌려지면 그만큼 빡치는게 없음..",2,8,2020-03-29 16:21:46
며칠 전부터 계속 앱 실행이 안 돼요. 왜 이런 현상이 발생하는 거죠?? 앱 삭제 후 재 설치해도 같은 문제가 계속 반복됩니다.,1,22,2020-01-30 14:40:49
화장품을 뭘사야되나 몰라서 앱으로 통해서 정보를 얻고 선택이 쉬워서 참 좋네요ㅎㅎ 컬쳐랜드 결제도 맘에들어요 청소년도 쉽게 살수 있어서 좋네요,5,8,2019-10-21 23:18:52
로그인만 하면 계속 팅겨요~ 폰 알람으로 버그가 걸려 있어서 계속 오류 난다고 앱 캐시 삭제하라고 해서 캐시 삭제 후에도 계속 팅기네요,1,1,2022-05-09 16:26:43
혹시나해서 방법대로 3가지 모두 확인했는데 이미 예전부터 알림수신 되어있어요.. 그런데도 불구하고 안되는걸요..출석알림도 한번도안떠요..,1,6,2021-03-08 18:15:50
"갑자기 다른 앱사용중에, 혹은 누르지도 않앗는데 멋대로 켜지는 경우가 많아 잠시 삭제했습니다. 왜이런건가요 ㅠ",4,17,2021-03-04 21:38:11
늘 할인혜택이 있고 세일도 달마다 해주니깐 사고싶은게 있으면 장바구니에 넣어놓고 세일할때 사거나 하기 좋더라구요 ㅎㅎ 꼭 필요한게 아니면 매장에 안가도 온라인몰에는 없는것보단 있는게 더 많고 오늘드림으로 바로 받아볼수 있다는 장점!!!!! 단점은 오늘배송 배송비가 좀 비싸요ㅜ 그래서 한개 사는것보단 많이 사서 무료배송 하는게 더 이득인듯 싶네요 😂 오늘도 올리브영 합니다,5,0,2022-09-02 15:40:39
별한개도 아까워요 로그인을 내가 틀린건가 싶으면서도 맞게 입력해도 수십번입력한뒤에야 로그인 되었네요 그리고 뭐하나를 보려고 클릭하면 자꾸 뒤로가고 앱으로 보다가 화병나 뒤질거같습니다 이럴거면 매장방문하는게 더 빠르겠네요 매장만 신경쓸게 아니라 앱에도 신경써주세요 보니까 예전부터 튕기는 부분에 대한 안좋은 리뷰가 많은데 그부분에 대해 답변은 죄송하다 분발하겠다 이런식의 복사붙이기 하시는거같고 이런 오류부분 고치기위해 노력은 하시는 겁니까? 이런 리뷰 귀찮아서라도 안올리는데 진짜하다하다 너무 짜증나서 리뷰올립니다,1,10,2019-03-21 09:06:47
"사용하시면 알겠지만 어플이 무겁습니다. 비유를 하자면 게임 최적화가 안된 느낌인데,, 작동 안할 정도로 심한건 아니지만 하는 입장에서는 답답하죠.",4,62,2021-07-22 21:05:12
결제창 넘어가는 부분이 너무 느려요. 시간 절약할려고 앱 설치하는 건데 그냥 컴터로 구매하는 게 나을 거 같은 정도네요.,3,4,2019-07-02 23:18:36
여러 혜택이나 쿠폰 등 어플의 장점이 있지만 쓰기 불편하네요 제발 버벅거리고 느린 현상 개선해주세요 클릭을 해도 창이 열리지 않습니다,2,2,2022-03-05 12:15:51
아니 뭔 잠깐 다른 창 보고오면 인터넷 끊겨있대;; 와이파이 짱짱하기만한데 그리고 전체적으로 어플 무거워요.....22년도인데 뭔 12년도 어플 쓰는거같음^^!,1,2,2022-04-22 19:47:04
